a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0A0AaAaA0A0aA0AaA0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAa0AaAaA0aAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAa0Aa0AaA0A0a0Aa0aA0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0aA0A0A0aAaA0AaA0AaAaA0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0aA0Aa0Aa0aAa0A0a0a0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0AaAaAa0aAa0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0AaA0a0AaAaAa0aA0a0AaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0a0AaA0aAaA0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAa0AaAa0aAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAa0AaAaA0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0A0AaAaAaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0AaA0aAaAa0A0AaAaA0aA0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0aA0A0A0AaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aAaAaAa0aAa0aAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaA0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0AaAa0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaA0A0a0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaAaAaAaAaAaAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0a0aAa0AaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0A0AaAaAaAa0a0a0A0AaAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0Aa0aAaA0a0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0Aa0a0AaAaA0a0a0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0AaAaAaAaA0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0aA0aAaAaA0aAaAa0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaAa0A0AaA0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaA0aAa0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0Aa0AaAa0a0aAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAa0aA0AaAaA0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAa0A0aAa0aA0AaA0A0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0Aa0A0Aa0A0aAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0A0AaA0AaAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaA0A0aA0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0a0AaA0aAa0aAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0a0a0a0Aa0A0aAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0Aa0aA0aAaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAa0aA0a0AaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0A0AaAa0aAaAa0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0A0aA0aAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0AaAa0AaAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aAaAaAaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aA0A0Aa0AaAa0aAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0a0a0A0AaAaAa0aA0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAa0aAaAaAaAaA0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aAa0aAaAaAaA0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaA0Aa0a0AaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAaAaAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aA0aA0aA0a0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0AaA0aAa0aAaA0Aa0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aA0aAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0a0A0A0AaAaAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaA0Aa0AaAa0a0a0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAaAa0aA0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aA0AaAa0aAaA0AaA0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0A0aAaA0aAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaA0A0Aa0Aa0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aAaAaA0AaAaAaAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aAaA0Aa0a0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0a0AaAaAa0AaA0AaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aA0aA0aAaA0a0aAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0a0aAa0aA0aAaA0a0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAaAa0aAaA0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0A0aAaAaAa0A0aA0Aa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaAaAaA0aAaAa0aAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaAaA0aAaA0a0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaA0aAaAaAaAa0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaA0aAaAaAaAaAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0aAa0a0Aa0AaA0a0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0aAaAa0a0a0aAaAaA0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0aAaAaAaA0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAa0a0aA0aA0AaA0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aA0AaAaA0a0AaA0a0A0aAaA0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0aAaAaAa0A0aAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaA0a0aAaAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0AaAaAaAa0AaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAa0aAa0a0AaAa0aA0aAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAaAaAaAaAaAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0A0a0AaAa0Aa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0Aa0Aa0a0AaAa0a0aAa0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0aAaAa0a0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0aAa0A0AaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0aAaAaAaA0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0aAa0AaAaAaA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0Aa0aAaAa0a0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0a0AaAaA0aA0a0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAaA0aA0AaAaAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0a0A0AaA0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0AaA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0AaAaAa0aAaAaAaA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaA0a0A0aA0aA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaA0aAa0A0A0a0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0Aa0AaA0aAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0AaA0aA0Aa0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAa0aA0a0Aa0Aa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0a0Aa0A0aA0AaA0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0aAaAaAa0A0AaA0aAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0aAaA0AaAaAaAa0AaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0Aa0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0A0a0aAaAa0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0a0AaAaA0Aa0AaAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0Aa0Aa0Aa0Aa0AaA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAa0aA0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAa0aAaAa0AaA0A0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aA0Aa0AaA0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAa0a0AaAaA0a0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0a0Aa0a0AaAaAa0AaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0aAa0aAaAaA0Aa0aA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0AaA0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aA0Aa0A0aAa0aA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0a0AaAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0A0aA0aA0aAaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaA0a0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0AaAaAaAa0A0A0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAaA0aAaA0aA0aA0Aa0a0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0AaA0A0aA0aAaA0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0AaAaA0AaA0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0AaAaAa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0Aa0A0AaA0Aa0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0Aa0aAaAa0aAaAaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAa0AaAaAaA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0AaAa0AaA0a0a0aA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0aA0A0AaAaA0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0aAaAa0aAaAaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0aAa0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaA0A0a0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0aAaAaAaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaAa0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAa0a0A0a0a0aA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0Aa0Aa0a0Aa0a0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0A0AaAaAa0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aA0AaA0a0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAa0AaA0AaAaA0Aa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0Aa0Aa0aAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0aA0aA0aA0aAa0a0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaAaA0a0aAaA0a0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0Aa0AaAaAa0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0Aa0aAa0A0Aa0Aa0a0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAa0aAaA0Aa0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0aAaAaAaAa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaA0a0AaAaA0a0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0aAaA0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0AaA0AaA0A0a0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0aAa0AaAa0aAaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aAaAaAaA0A0A0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0AaA0AaAaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0A0A0AaA0AaAaAaAaA0aAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaA0AaAaAa0AaAaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAaAaAaA0AaA0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0AaA0A0aA0A0AaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAa0A0a0AaA0a0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0A0a0AaAa0aAaA0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0aAaAa0aAaA0Aa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaA0AaAaAaA0aA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAa0a0aA0AaAa0Aa0A0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0aAaAa0AaAaAaA0aAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAaA0Aa0A0Aa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAaAaAa0Aa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0aAa0AaAa0aA0aAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAa0Aa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaA0Aa0aAa0aA0Aa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0AaAaAaAa0aA0A0aA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0aAa0aAaAaAa0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aAa0a0AaAaAaAa0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaA0aAa0Aa0a0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0A0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0aA0a0aAa0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aA0a0aAaAa0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0AaAaA0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaA0AaAaAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAa0AaA0A0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0A0AaAa0AaAaAa0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaA0aAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aA0aAaAa0aAaAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaAaAa0a0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0a0A0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0AaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0Aa0aAaAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaA0AaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAa0aAaAaAa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0aAaAa0a0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0A0Aa0aA0A0a0aAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAa0AaAaA0A0a0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAa0aA0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0Aa0aA0AaA0aAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0a0AaA0a0A0AaA0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0AaAaAa0AaAaAaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0aAaAaA0Aa0Aa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0a0A0aAa0A0AaAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0A0AaA0a0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0A0aAaA0a0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aAa0A0A0aA0aAa0aAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0Aa0Aa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0aAa0a0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAa0A0Aa0aAa0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaAaAaA0A0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aA0a0AaA0A0aAaAaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaAa0a0a0a0AaAa0aA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAa0aAaA0AaAa0aA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0A0aAa0Aa0aAaA0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0Aa0AaAa0aAaAaA0aA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaA0AaAaAa0a0A0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0AaA0Aa0A0Aa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aAaAa0AaAaA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAa0A0aAaAa0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0AaAa0a0aA0Aa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
