A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
