>Aa a|A_0.0|N
0	0	aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A,A-a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA a, a a a a a a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a--AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a A-a a a a, A-A/A-0 a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	A_A0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-A a a A_A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a, A a a a-a aN
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	a0aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a/a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa A (a Aa a a., 0)N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa AN
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa AN
0	0	aN
			a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	0AN
			a_a	aA0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a/a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a A, a a 0a,a a 0AN
			a	A:Aa a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A0-a a-0-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A0-a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A0 Aa0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	(A+) aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a-a a/a (A) aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a-a a a a, a a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A aN
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A aN
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	AaAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA, a a a a a a a aN
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAaN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A(A) a a a AaAaN
			a_a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa aAa,a a a A(A) a a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAaN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A(A) a a a AaAaN
			a_a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A(A) a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a-a a a a,a-A a. Aa: a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0.0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a AaA a a a a.N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a--AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a	aA0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a AaAN
			a_a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a a a 0,AN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a a a 0,AN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A A a a a AaAN
			a_a	A a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0AN
			a	A:Aa a, a a a a[A:0]N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a a a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a aN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A a Aa/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a A-a a a a (A a).N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a A0 (a a); a a a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aA (a-A(0)-)-aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	a0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a, a a a: aA a a0N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a--AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			aN
			a	aN
			a_a	AaA:0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a A-a a a a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,a AN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a AaA/AaA a a a a.N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a a a a a. Aa: a, aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a aN
			a_a	[A+] aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
