a	a	a_a	a_a_a	a_a	a	a	a	A	A	A	A	Aa	Aa	A	A	A	A+	a-a	a_a	a_a	Aa_a	A_a	a_a	A	A	Aa	a_a	Aa_a	a	a	a	AN
A	a	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0a-0	0.0	a	0.0	0.0	0	A	A	a		Aa0a	0	0	-	0N
A	a	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	a		Aa0a	0	0	-	0N
A	a	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	a		Aa0a	0	0	-	0N
A	a	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	a		Aa0a	0	0	-	0N
A	a	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	a		Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	a a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	a	a	Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0a	0	0	-	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA a	0	0	0	0	-0A>A		0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0	A	A	aA	a	Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0a-0	0.0	0.0	0.0	0.0a-0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0a-0	0.0	a	0.0a-0	0.0a-0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0a-0	0.0	a	0.0a-0	0.0a-0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0a-0	0.0	a	0.0a-0	0.0a-0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0a-0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	a	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
A	aA	0	0	0	0	0A>A	Aa0Aa	0	0	0	0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	A	A	aA		Aa0	0	0	+	0N
