"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","0.0","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","a","a","a","a",,,"A+A, A+A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","a","a","a","a",,,"A+Aa, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","a","a","a","a","A0","0-(0,0-Aa)-0,0-a-0-a 0-A-a-A-a-a-A-a","A+A0, A+0Aa-A","A0A0A0+","0","0.0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","a","a","a","a",,,"A+A, A+A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+0A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","0-Aa-0,0,0(0)-a-0-a","A+A-A0A, A+A","A0A0A","0.0","0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0 - 0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A, A+A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","a","a","a","a",,,"A+A, A+A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0 - 0.0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0","0","0.0","a","a","a","a",,,"A+Aa, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0.0","a","a","a","a",,,"A+A0, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A0, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","a","a","a","a","A0","(0A,0A,0A)-0,0,0-Aa-0-a","A+A-A0A, A+A","A0A0A0+","0.0","0","0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","0,0-a-a-a-0-a 0'-a","A+A-A0A, A+A0","A0A0A0A0A0","0.0","0","0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+Aa, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A0, A+A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0","0","a","a","a","a","A0","Aa-Aa-Aa-Aa-Aa-aAaAa-A0","A+A, A+A+A","A0A0A0A0A","0.0","0","0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
