"Aa a"N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A",A,"Aa a","A (A-A)",A0A,"A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A A",A,Aa,"A-A A",A0A,"A A A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0%,"0 A",A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,"A (A A)",A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,"A (A A)",A0A,"A A A A A A A A (A)",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,"Aa a",A,A0A,"A/A A.,A-A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,"A A","0 A","0 A",A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0.0A,"0 A",A,Aa,"A (A-A)",A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A",A,Aa,"A (A-A)",A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0.0A,"0 A",A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A A","0A  0A","0 A",A,Aa,A,A0A,,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A A",0.0A,"0 A",A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A A",0.0A,"0 A",A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A, A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A A A A A (A)",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,"A A A A A A A A (A)",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A A A, A. A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A A A, A. A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A A A, A. A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A & 0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,"0 A",A,"Aa a","A (A A)",A0A,"A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,"0 A",A,Aa,"A (A A)",A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A - 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,"0 A",A,Aa,A,A0,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A",A,0.0%,"0 A",A,Aa,A,A0A,"A A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A A 0.0%","A A","A A",A,0.0%,"0 A & 0 A",A,Aa,A,A0A,"A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0.0%,0a,A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,"Aa a",A,A0A,"A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A & 0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A & 0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A & 0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A & 0 A & 0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0A  0A","0 A & 0 A & 0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A a 0 A",A,"Aa a","A (A-A)",A0A,"A A.A A. A/A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A",A,"Aa a","A (A-A)",A0A,"A A.A A. A/A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A","A A",0A,"0 A a 0 A",A,"Aa a","A (A-A)",A0A,"A A.A A. A/A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",Aa,"A A",0A,"0 A",A,Aa,"A (A A)",A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A","A A",0A,"0 A",A,Aa,"A (A A)",A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa Aa Aa","A A","0 a / aA","0 aA / a",Aa-Aa,Aa,Aa,A0A,"A A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A A 0 A",Aa,"Aa Aa","0 a",a,a,Aa,a,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A 0A A",Aa,0A,"0A A 0",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","Aa 0A A",Aa,0A,"0A A 0",A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A A A","Aa Aa Aa Aa Aa, A","A A",0A,"0; 0",A,"Aa a","A (A-A)",A0A,"A A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A A A","Aa Aa Aa Aa Aa, A","A A",0A,"0; 0",A,"Aa a","A (A-A)",A0A,"A A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,"0 a 0 a",A,Aa,A,A0A,"A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,"0 a 0 a",A,Aa,A,A0A,"A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,"0 a 0 a",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a a a a a","A A  A","0A  0A",0'a,A,"Aa a",A,A0A,"A A A A, A. A",,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a a a a a","A A  A","0A  0.0A",0'a,A,"Aa a",A,A0A,"A A A A, A. A",,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a a a a a","A A  A","0A  0.0A",0'a,A,"Aa a",A,A0A,"A A A A, A. A",,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A - A       -(A)","A A A","Aa A Aa Aa","A A A, A",0A,"0 a 0.0 aA (a a) a / 0 a a 0,0 aA (a a)",A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",Aa,A,0A,0a,A,"Aa a","A (A-A)",A0A,"A, A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A",A,"Aa a a","0 A'a a a","0 a",Aa,Aa,"Aa a Aa",A0A,"A A A A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A (A) A A","Aa Aa","A A",0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0 A A A 0 A     |     A A 0 A A 0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0 A A A 0 A     |     A A 0 A A 0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A -A 0A","A-A A A",a,A,0A,"0 a",A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A",A,A,0A,0A,"A  A",Aa,"A A A",A0A,"A A-A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A",A,A,0A,"0 A 0A","A  A",Aa,"A A A",A0A,"A A-A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A",A,A,0A,"0 A 0A","A  A",Aa,"A A A",A0A,"A A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A",A,"A (A A)",0A,"0 A",A,"Aa a","A A A",A0A,"A A-A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,A,0A,0,"A  A",Aa,"A A A",A0A,"A A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A",A,A,0.0A,"0 A 0A A","A  A",Aa,"A A A",A0A,"A A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,A,0.0A,0,A,Aa,A,A0A,"A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,A,0.0A,0,A,Aa,A,A0A,"A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-0,"A A A",Aa-0,"A A",0A,"0.0aA a",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-0,"A A A",Aa-0,"A A",0A,"0aA a",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-0,"A A A",Aa-0,"A A",0A,"0aA a",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-0,"A A A",Aa-0,"A A",0A,"0aA a",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A/A","A A",Aa,"A A",0A,"0 a",A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A/A","A A",A,"A A",0A,0a,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A/A","A A",Aa,"A A",0A,"0 a",A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A 0/0.0A A 0 A","A A  A A",0/0.0A,"0 Aa",Aa,Aa,Aa,A0A,"A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A","A A","0 A","0 Aa",Aa,Aa,Aa,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A/0A","A A 0 A","Aa Aa Aa, A",Aa,"0 a",a,Aa,Aa,Aa,A0A,"A A A A A A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","Aa Aa",A,0A,"0 a/0 aA a 0",A,Aa,A,A0A,"A A, A A A",,0-0-0,,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A, A","A A A",A,A,0A,"0 A A A 0 A     |     A A 0 A A 0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,"A-A A A A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,"A-A A A A A",,0-0-0,,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,0A,A,"Aa a",A,A0A,"A-A A A A A",0-0-0,,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a a a a",A,0%,0'a,A,Aa,A,A0A,"A-A A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A-A A A",A,A,0A,"0 A/0 A A A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a/a a/a a a","A A  A A  A A","0A  0A  0A","0 aA",A,"Aa a",A,A0A,"A A A. A. A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A (A) A A","A A","A A  A","0.0A  0.0A","0 a 0.0a",A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa Aa 0%","A A",0A,"0 aA",A,Aa,A,A0A,"A-A A A, A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa Aa 0 %","A A",0A,"0 aA",A,Aa,A,A0A,"A-A A A, A",0-0-0,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa Aa 0%","A A",0A,"0, 0 a 0 aA",A,Aa,A,A0A,"A-A A A, A",0-0-0,,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa Aa 0 %","A A",0A,"0 aA",A,Aa,A,A0A,"A-A A A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa 0 %","A A",0A,"0 aA",A,Aa,A,A0A,"A-A A A, A",0-0-0,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa Aa 0 %","A A",0A,"0 aA Aa",A,Aa,A,A0A,"A-A A A, A",0-0-0,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0","A-A A A","Aa Aa Aa 0 %","A A",0A,"0 aA",A,Aa,A,A0A,"A-A A A, A",0-0-0,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.","A-A a",A-A,0a,0,Aa,Aa,Aa,A0A,"A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A","A A",0A,"0 Aa",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0a/aA A 0","A  A  A",Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,"A A  A A  A A  A A  A A","0.0A  0A  .0A  .0A  0.0A","0a & 0A",A,Aa,A,A0A,"A A A. A. A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa Aa Aa","A A",0A,"0 a/a",A,Aa,A,A0A,"A A, A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa Aa",A,0A,"0 a a a a a a a a 0 a","A  A",Aa,A,A0,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
